Record_ID,Date,Country,Apple_Variety,Quality_Grade,Market_Type,Price_per_KG_USD,Quantity_Sold_KG,Revenue_USD
1,2024-11-27,Brazil,Gala,Premium,Supermarket,4.31,858,3697.98
2,2025-01-09,Japan,Fuji,Premium,Supermarket,2.96,1913,5662.48
3,2025-03-20,Canada,Red Delicious,Standard,Supermarket,2.35,542,1273.7
4,2025-08-02,Brazil,Golden Delicious,Economy,Supermarket,1.26,507,638.82
5,2025-08-13,Germany,Gala,Economy,Wholesale Market,2.97,151,448.47
6,2024-10-23,Canada,Red Delicious,Standard,Wholesale Market,2.35,1157,2718.95
7,2024-04-15,Germany,Honeycrisp,Premium,Supermarket,2.95,1358,4006.1
8,2025-07-31,China,Golden Delicious,Economy,Online Store,1.02,471,480.42
9,2024-11-17,China,Honeycrisp,Standard,Wholesale Market,2.52,1941,4891.32
10,2024-07-03,Canada,Red Delicious,Standard,Online Store,3.39,549,1861.11
11,2024-12-17,Australia,Gala,Premium,Online Store,3.5,639,2236.5
12,2024-06-17,China,Granny Smith,Premium,Supermarket,3.6,361,1299.6
13,2025-07-25,Italy,Honeycrisp,Economy,Local Market,2.92,1842,5378.64
14,2025-08-31,China,Gala,Premium,Local Market,2.64,1682,4440.48
15,2025-04-30,USA,Golden Delicious,Economy,Local Market,3.38,183,618.54
16,2025-10-24,China,Honeycrisp,Economy,Online Store,2.94,1445,4248.3
17,2025-11-15,China,Honeycrisp,Premium,Supermarket,2.08,1976,4110.08
18,2025-05-20,France,Fuji,Economy,Wholesale Market,1.02,1623,1655.46
19,2025-02-11,China,Gala,Premium,Online Store,2.25,1834,4126.5
20,2025-02-15,UK,Pink Lady,Standard,Local Market,2.83,1859,5260.97
21,2025-12-24,Brazil,Granny Smith,Premium,Wholesale Market,2.34,784,1834.56
22,2024-03-25,Brazil,Fuji,Premium,Online Store,1.45,525,761.25
23,2025-08-26,USA,Fuji,Standard,Local Market,1.47,627,921.69
24,2025-09-16,Saudi Arabia,Pink Lady,Economy,Supermarket,2.9,307,890.3
25,2025-04-12,Brazil,Pink Lady,Economy,Online Store,4.13,1647,6802.11
26,2025-02-11,China,Golden Delicious,Standard,Supermarket,2.28,262,597.36
27,2024-07-14,China,Fuji,Premium,Local Market,1.05,477,500.85
28,2025-09-07,Australia,Fuji,Economy,Supermarket,0.99,50,49.5
29,2025-01-07,Germany,Red Delicious,Standard,Wholesale Market,3.07,194,595.58
30,2025-10-11,Australia,Honeycrisp,Standard,Supermarket,1.73,761,1316.53
31,2024-04-28,China,Granny Smith,Standard,Supermarket,3.94,1004,3955.76
32,2024-05-27,Saudi Arabia,Honeycrisp,Standard,Wholesale Market,1.18,751,886.18
33,2025-06-12,Japan,Honeycrisp,Premium,Supermarket,0.89,1997,1777.33
34,2025-06-24,Canada,Golden Delicious,Standard,Local Market,1.9,1366,2595.4
35,2024-06-20,Japan,Red Delicious,Economy,Local Market,2.12,506,1072.72
36,2025-10-13,UAE,Pink Lady,Premium,Wholesale Market,1.63,1711,2788.93
37,2025-02-14,Germany,Red Delicious,Standard,Local Market,3.54,514,1819.56
38,2024-01-30,France,Granny Smith,Standard,Wholesale Market,4.46,1668,7439.28
39,2025-12-10,China,Pink Lady,Economy,Local Market,3.04,755,2295.2
40,2025-01-08,Germany,Granny Smith,Premium,Local Market,1.1,259,284.9
41,2024-07-28,Australia,Pink Lady,Premium,Online Store,2.59,1893,4902.87
42,2025-10-30,Canada,Pink Lady,Economy,Supermarket,2.07,1367,2829.69
43,2025-02-01,Germany,Granny Smith,Premium,Online Store,3.69,1586,5852.34
44,2025-10-13,Saudi Arabia,Granny Smith,Standard,Online Store,2.03,1690,3430.7
45,2024-03-27,UK,Gala,Premium,Online Store,3.48,398,1385.04
46,2025-11-02,Australia,Granny Smith,Economy,Local Market,1.34,1742,2334.28
47,2024-06-08,USA,Gala,Economy,Supermarket,2.83,318,899.94
48,2025-06-23,India,Pink Lady,Premium,Wholesale Market,3.57,335,1195.95
49,2024-01-29,Japan,Fuji,Economy,Local Market,1.73,649,1122.77
50,2024-09-22,UK,Gala,Economy,Local Market,2.81,1758,4939.98
51,2025-04-14,Japan,Granny Smith,Economy,Wholesale Market,3.25,1719,5586.75
52,2025-06-28,USA,Pink Lady,Standard,Wholesale Market,1.36,1095,1489.2
53,2025-09-15,UK,Fuji,Premium,Online Store,0.81,1686,1365.66
54,2025-09-25,USA,Honeycrisp,Economy,Online Store,3.48,1189,4137.72
55,2024-04-18,Germany,Fuji,Standard,Supermarket,4.07,166,675.62
56,2024-04-10,USA,Pink Lady,Premium,Online Store,2.68,1200,3216.0
